Player,Tkl,Dribbles.Tkl,Pressures %,Blocks,Clr,Country,Year,Comp
Kalvin Phillips,16,3,20.5,9,14,England,2021, UEFA Euro
Harry Kane,2,0,19.4,8,5,England,2021, UEFA Euro
Raheem Sterling,5,2,29.9,5,0,England,2021, UEFA Euro
Declan Rice,13,6,33.3,7,12,England,2021, UEFA Euro
Kyle Walker,3,2,32.7,8,14,England,2021, UEFA Euro
Luke Shaw,9,5,25.0,8,12,England,2021, UEFA Euro
Harry Maguire,2,1,36.0,6,26,England,2021, UEFA Euro
Mason Mount,8,2,23.5,9,0,England,2021, UEFA Euro
Kieran Trippier,4,3,22.6,6,4,England,2021, UEFA Euro
Bukayo Saka,4,0,21.7,1,1,England,2021, UEFA Euro
Tyrone Mings,1,1,55.6,2,15,England,2021, UEFA Euro
Phil Foden,0,0,31.0,1,0,England,2021, UEFA Euro
Jack Grealish,1,0,20.6,2,1,England,2021, UEFA Euro
Paulus Arajuuri,4,2,34.6,6,27,Finland,2021, UEFA Euro
Lukas Hradecky,0,0,,0,0,Finland,2021, UEFA Euro
Glen Kamara,5,3,17.4,3,1,Finland,2021, UEFA Euro
Daniel O'Shaughnessy,6,2,23.5,7,26,Finland,2021, UEFA Euro
Robin Lod,10,4,18.9,4,6,Finland,2021, UEFA Euro
Joona Toivio,5,1,38.7,6,21,Finland,2021, UEFA Euro
Jukka Raitala,5,3,23.0,5,8,Finland,2021, UEFA Euro
Jere Uronen,5,3,27.6,6,14,Finland,2021, UEFA Euro
Joel Pohjanpalo,1,0,16.2,0,3,Finland,2021, UEFA Euro
Teemu Pukki,1,0,15.8,2,1,Finland,2021, UEFA Euro
Tim Sparv,2,1,37.5,4,3,Finland,2021, UEFA Euro
Rasmus Schuller,8,2,21.7,2,2,Finland,2021, UEFA Euro
Joni Kauko,1,0,28.6,0,1,Finland,2021, UEFA Euro
Nikolai Alho,0,0,50.0,1,0,Finland,2021, UEFA Euro
Lassi Lappalainen,0,0,0.0,1,0,Finland,2021, UEFA Euro
N'Golo Kante,13,2,20.4,7,1,France,2021, UEFA Euro
Presnel Kimpembe,6,4,36.1,4,14,France,2021, UEFA Euro
Hugo Lloris,0,0,,0,0,France,2021, UEFA Euro
Kylian Mbappe,2,0,18.8,3,0,France,2021, UEFA Euro
Raphael Varane,5,3,34.4,7,19,France,2021, UEFA Euro
Paul Pogba,8,1,29.7,3,3,France,2021, UEFA Euro
Antoine Griezmann,11,3,30.9,6,3,France,2021, UEFA Euro
Karim Benzema,1,0,33.3,1,1,France,2021, UEFA Euro
Adrien Rabiot,8,5,28.3,6,3,France,2021, UEFA Euro
Benjamin Pavard,14,8,31.6,4,3,France,2021, UEFA Euro
Lucas Hernandez,1,0,18.2,2,7,France,2021, UEFA Euro
Lucas Digne,1,0,66.7,0,0,France,2021, UEFA Euro
Jules Kounde,0,0,0.0,2,1,France,2021, UEFA Euro
Corentin Tolisso,1,0,25.0,0,2,France,2021, UEFA Euro
Clement Lenglet,1,0,37.5,1,5,France,2021, UEFA Euro
Joshua Kimmich,6,3,30.0,2,5,Germany,2021, UEFA Euro
Toni Kroos,15,5,30.8,6,3,Germany,2021, UEFA Euro
Manuel Neuer,0,0,,0,0,Germany,2021, UEFA Euro
Antonio Rudiger,3,0,10.5,6,9,Germany,2021, UEFA Euro
Matthias Ginter,9,4,50.0,2,13,Germany,2021, UEFA Euro
Mats Hummels,8,3,36.4,3,19,Germany,2021, UEFA Euro
Robin Gosens,3,0,23.3,5,4,Germany,2021, UEFA Euro
Kai Havertz,1,0,30.8,6,1,Germany,2021, UEFA Euro
Thomas Muller,3,1,26.3,3,2,Germany,2021, UEFA Euro
Serge Gnabry,5,0,34.9,1,1,Germany,2021, UEFA Euro
Ilkay Gundogan,4,1,22.2,2,0,Germany,2021, UEFA Euro
Leon Goretzka,1,0,22.7,2,1,Germany,2021, UEFA Euro
Leroy Sane,2,1,36.4,1,0,Germany,2021, UEFA Euro
Timo Werner,0,0,41.7,0,0,Germany,2021, UEFA Euro
Emre Can,1,1,40.0,1,1,Germany,2021, UEFA Euro
Endre Botka,13,3,35.1,3,10,Hungary,2021, UEFA Euro
Peter Gulacsi,0,0,,0,1,Hungary,2021, UEFA Euro
Willi Orban,5,1,30.8,4,26,Hungary,2021, UEFA Euro
Attila Szalai,6,5,31.6,6,13,Hungary,2021, UEFA Euro
Adam Nagy,6,2,36.1,6,4,Hungary,2021, UEFA Euro
Attila Fiola,10,2,22.2,16,8,Hungary,2021, UEFA Euro
Laszlo Kleinheisler,6,2,38.6,4,6,Hungary,2021, UEFA Euro
Roland Sallai,1,0,11.8,2,0,Hungary,2021, UEFA Euro
Andras Schafer,3,0,22.0,7,2,Hungary,2021, UEFA Euro
Adam Szalai,2,1,25.0,2,5,Hungary,2021, UEFA Euro
Loic Nego,5,1,17.2,3,1,Hungary,2021, UEFA Euro
Gergo Lovrencsics,2,0,35.0,2,1,Hungary,2021, UEFA Euro
Nemanja Nikolic,2,0,11.1,1,0,Hungary,2021, UEFA Euro
Szabolcs Schon,0,0,0.0,0,0,Hungary,2021, UEFA Euro
Tamas Cseri,0,0,33.3,1,0,Hungary,2021, UEFA Euro
Gianluigi Donnarumma,0,0,,0,1,Italy,2021, UEFA Euro
Jorginho,15,9,33.1,15,9,Italy,2021, UEFA Euro
Leonardo Bonucci,4,1,31.3,7,23,Italy,2021, UEFA Euro
Lorenzo Insigne,4,0,24.6,1,1,Italy,2021, UEFA Euro
Nicolo Barella,7,0,23.6,4,0,Italy,2021, UEFA Euro
Ciro Immobile,0,0,20.4,4,2,Italy,2021, UEFA Euro
Giovanni Di Lorenzo,20,5,31.9,18,23,Italy,2021, UEFA Euro
Giorgio Chiellini,6,4,39.3,8,30,Italy,2021, UEFA Euro
Marco Verratti,17,5,34.2,5,4,Italy,2021, UEFA Euro
Federico Chiesa,5,1,14.1,2,1,Italy,2021, UEFA Euro
Leonardo Spinazzola,2,1,26.8,9,4,Italy,2021, UEFA Euro
Domenico Berardi,2,0,23.5,5,7,Italy,2021, UEFA Euro
Emerson Palmieri,5,2,30.0,0,6,Italy,2021, UEFA Euro
Manuel Locatelli,8,3,22.0,2,9,Italy,2021, UEFA Euro
Francesco Acerbi,1,1,33.3,4,9,Italy,2021, UEFA Euro
Maarten Stekelenburg,0,0,,0,0,Netherlands,2021, UEFA Euro
Georginio Wijnaldum,7,0,29.0,4,1,Netherlands,2021, UEFA Euro
Frenkie de Jong,7,1,42.6,5,5,Netherlands,2021, UEFA Euro
Memphis Depay,0,0,39.6,1,0,Netherlands,2021, UEFA Euro
Denzel Dumfries,6,4,39.1,4,0,Netherlands,2021, UEFA Euro
Stefan de Vrij,9,2,38.2,5,22,Netherlands,2021, UEFA Euro
Patrick van Aanholt,5,0,36.4,7,1,Netherlands,2021, UEFA Euro
Daley Blind,9,4,37.5,6,2,Netherlands,2021, UEFA Euro
Marten de Roon,4,1,30.8,4,7,Netherlands,2021, UEFA Euro
Matthijs de Ligt,8,3,29.3,4,14,Netherlands,2021, UEFA Euro
Wout Weghorst,3,0,25.9,1,0,Netherlands,2021, UEFA Euro
Donyell Malen,0,0,21.1,1,0,Netherlands,2021, UEFA Euro
Jurrien Timber,7,2,32.1,2,5,Netherlands,2021, UEFA Euro
Ryan Gravenberch,4,1,18.8,3,1,Netherlands,2021, UEFA Euro
Quincy Promes,0,0,15.4,0,0,Netherlands,2021, UEFA Euro
Ezgjan Alioski,11,3,30.2,2,6,North,2021, UEFA Euro
Stole Dimitrievski,0,0,33.3,1,1,North,2021, UEFA Euro
Elif Elmas,4,1,33.3,2,2,North,2021, UEFA Euro
Stefan Ristovski,8,4,26.7,7,12,North,2021, UEFA Euro
Visar Musliu,4,2,34.2,8,12,North,2021, UEFA Euro
Darko Velkovski,12,4,32.7,6,11,North,2021, UEFA Euro
Arijan Ademi,4,3,42.5,5,1,North,2021, UEFA Euro
Goran Pandev,2,0,25.9,2,0,North,2021, UEFA Euro
Enis Bardhi,5,1,37.9,1,0,North,2021, UEFA Euro
Aleksandar Trajkovski,1,0,31.0,0,0,North,2021, UEFA Euro
Boban Nikolov,4,2,28.0,2,0,North,2021, UEFA Euro
Ivan Trickovski,0,0,50.0,2,0,North,2021, UEFA Euro
Stefan Spirovski,2,0,14.3,1,0,North,2021, UEFA Euro
Darko Churlinov,2,2,11.1,1,0,North,2021, UEFA Euro
Tihomir Kostadinov,1,1,18.8,1,3,North,2021, UEFA Euro
Junior Alonso,9,7,30.0,13,28,Paraguay,2021, Copa America
Antony Silva,0,0,0.0,0,1,Paraguay,2021, Copa America
Alberto Espinola,20,12,26.3,3,13,Paraguay,2021, Copa America
Angel Romero,6,2,26.3,4,2,Paraguay,2021, Copa America
Santiago Arzamendia,4,3,20.5,6,5,Paraguay,2021, Copa America
Gustavo Gomez,6,0,52.8,3,17,Paraguay,2021, Copa America
Mathias Villasanti,12,3,27.1,7,6,Paraguay,2021, Copa America
Miguel Almiron,7,0,30.0,5,0,Paraguay,2021, Copa America
Gabriel Avalos,0,0,19.4,2,0,Paraguay,2021, Copa America
Hector David Martinez,6,6,23.5,3,4,Paraguay,2021, Copa America
Carlos Gonzalez Espinola,0,0,14.3,0,3,Paraguay,2021, Copa America
Braian Samudio,5,2,33.3,0,2,Paraguay,2021, Copa America
Robert Piris Da Motta,6,3,30.6,1,1,Paraguay,2021, Copa America
Angel Cardozo,8,3,37.3,2,0,Paraguay,2021, Copa America
Kaku,3,1,28.6,0,0,Paraguay,2021, Copa America
Pedro Gallese,0,0,0.0,0,0,Peru,2021, Copa America
Yoshimar Yotun,22,4,28.2,11,5,Peru,2021, Copa America
Gianluca Lapadula,4,0,16.7,6,6,Peru,2021, Copa America
Aldo Corzo,12,8,34.9,20,15,Peru,2021, Copa America
Christian Cueva,14,2,24.3,7,1,Peru,2021, Copa America
Renato Tapia,19,12,27.1,12,21,Peru,2021, Copa America
Sergio Pena,15,6,26.3,4,1,Peru,2021, Copa America
Andre Carrillo,7,1,34.4,7,8,Peru,2021, Copa America
Christian Ramos,5,4,32.1,6,26,Peru,2021, Copa America
Alexander Callens,4,1,25.6,6,30,Peru,2021, Copa America
Miguel Trauco,11,4,31.9,10,11,Peru,2021, Copa America
Marcos Lopez,4,0,28.9,4,10,Peru,2021, Copa America
Anderson Santamaria,7,3,28.6,5,20,Peru,2021, Copa America
Luis Abram,2,1,26.7,1,4,Peru,2021, Copa America
Miguel Araujo,0,0,20.0,3,9,Peru,2021, Copa America
Bartosz Bereszynski,15,8,31.7,7,11,Poland,2021, UEFA Euro
Kamil Glik,4,1,25.0,4,21,Poland,2021, UEFA Euro
Robert Lewandowski,2,1,41.0,3,2,Poland,2021, UEFA Euro
Wojciech Szczesny,0,0,,0,0,Poland,2021, UEFA Euro
Jan Bednarek,8,2,39.3,6,12,Poland,2021, UEFA Euro
Piotr Zielinski,3,0,36.0,4,2,Poland,2021, UEFA Euro
Kamil Jozwiak,7,2,36.4,6,3,Poland,2021, UEFA Euro
Mateusz Klich,4,1,22.4,2,3,Poland,2021, UEFA Euro
Karol Swiderski,3,1,32.4,1,1,Poland,2021, UEFA Euro
Tymoteusz Puchacz,5,1,20.0,5,2,Poland,2021, UEFA Euro
Grzegorz Krychowiak,2,0,31.8,1,2,Poland,2021, UEFA Euro
Jakub Moder,2,1,14.7,2,5,Poland,2021, UEFA Euro
Karol Linetty,2,1,23.8,0,1,Poland,2021, UEFA Euro
Maciej Rybus,0,0,18.2,1,1,Poland,2021, UEFA Euro
Przemysaw Frankowski,2,2,14.3,0,0,Poland,2021, UEFA Euro
Ruben Dias,4,1,40.0,3,23,Portugal,2021, UEFA Euro
Raphael Guerreiro,6,1,50.0,7,3,Portugal,2021, UEFA Euro
Rui Patricio,0,0,100.0,0,0,Portugal,2021, UEFA Euro
Pepe,6,2,30.8,5,11,Portugal,2021, UEFA Euro
Cristiano Ronaldo,2,0,36.8,1,2,Portugal,2021, UEFA Euro
Diogo Jota,4,0,19.0,2,1,Portugal,2021, UEFA Euro
Bernardo Silva,6,1,25.0,2,2,Portugal,2021, UEFA Euro
Nelson Semedo,12,6,34.9,4,2,Portugal,2021, UEFA Euro
Danilo Pereira,7,1,24.1,1,5,Portugal,2021, UEFA Euro
Renato Sanches,6,4,48.0,2,1,Portugal,2021, UEFA Euro
Bruno Fernandes,4,3,33.3,4,1,Portugal,2021, UEFA Euro
Joao Moutinho,3,0,17.9,1,0,Portugal,2021, UEFA Euro
William Carvalho,3,1,28.6,1,4,Portugal,2021, UEFA Euro
Joao Palhinha,9,2,21.4,1,1,Portugal,2021, UEFA Euro
Diogo Dalot,3,0,33.3,1,2,Portugal,2021, UEFA Euro
Georgi Dzhikiya,5,3,33.3,3,15,Russia,2021, UEFA Euro
Aleksandr Golovin,5,3,27.4,6,0,Russia,2021, UEFA Euro
Artem Dzyuba,0,0,37.9,4,2,Russia,2021, UEFA Euro
Roman Zobnin,8,2,21.3,5,2,Russia,2021, UEFA Euro
Magomed Ozdoyev,8,2,42.6,4,4,Russia,2021, UEFA Euro
Mario Fernandes,3,3,19.4,6,5,Russia,2021, UEFA Euro
Daler Kuzyaev,5,2,34.8,0,5,Russia,2021, UEFA Euro
Igor Diveev,6,3,41.9,6,21,Russia,2021, UEFA Euro
Matvei Safonov,0,0,,0,0,Russia,2021, UEFA Euro
Aleksei Miranchuk,2,1,38.7,2,0,Russia,2021, UEFA Euro
Dmitri Barinov,2,0,27.6,3,4,Russia,2021, UEFA Euro
Andrei Semyonov,0,0,50.0,1,3,Russia,2021, UEFA Euro
Anton Shunin,0,0,,0,0,Russia,2021, UEFA Euro
Fyodor Kudryashov,4,2,16.7,0,5,Russia,2021, UEFA Euro
Yuri Zhirkov,0,0,33.3,0,1,Russia,2021, UEFA Euro
David Marshall,0,0,,0,1,Scotland,2021, UEFA Euro
John McGinn,7,3,31.2,1,3,Scotland,2021, UEFA Euro
Scott McTominay,6,3,26.5,7,6,Scotland,2021, UEFA Euro
Andrew Robertson,4,1,26.8,4,7,Scotland,2021, UEFA Euro
Lyndon Dykes,0,0,18.9,1,3,Scotland,2021, UEFA Euro
Stephen O'Donnell,5,1,23.4,3,5,Scotland,2021, UEFA Euro
Grant Hanley,6,1,35.3,4,22,Scotland,2021, UEFA Euro
Che Adams,1,0,26.3,1,1,Scotland,2021, UEFA Euro
Callum McGregor,2,1,17.3,3,1,Scotland,2021, UEFA Euro
Kieran Tierney,1,0,33.3,3,7,Scotland,2021, UEFA Euro
Stuart Armstrong,5,2,18.9,2,2,Scotland,2021, UEFA Euro
Liam Cooper,2,1,10.5,2,8,Scotland,2021, UEFA Euro
Billy Gilmour,3,0,30.0,1,0,Scotland,2021, UEFA Euro
Jack Hendry,0,0,33.3,1,4,Scotland,2021, UEFA Euro
Ryan Christie,1,1,15.4,0,0,Scotland,2021, UEFA Euro
Martin Dubravka,0,0,0.0,0,0,Slovakia,2021, UEFA Euro
Juraj Kucka,7,2,29.2,6,10,Slovakia,2021, UEFA Euro
Lubomir Satka,3,1,39.1,4,20,Slovakia,2021, UEFA Euro
Milan Skriniar,4,1,30.8,8,27,Slovakia,2021, UEFA Euro
Tomas Hubocan,7,4,25.0,10,12,Slovakia,2021, UEFA Euro
Marek Hamsik,3,1,28.2,2,0,Slovakia,2021, UEFA Euro
Peter Pekarik,4,3,19.5,2,5,Slovakia,2021, UEFA Euro
Robert Mak,1,0,14.3,3,2,Slovakia,2021, UEFA Euro
Ondrej Duda,4,2,16.7,4,5,Slovakia,2021, UEFA Euro
Lukas Haraslin,5,2,32.3,3,3,Slovakia,2021, UEFA Euro
Jakub Hromada,1,0,25.6,5,4,Slovakia,2021, UEFA Euro
Martin Koscelnik,2,1,24.1,2,4,Slovakia,2021, UEFA Euro
Patrik Hrosovsky,1,0,21.6,2,1,Slovakia,2021, UEFA Euro
Michal Duris,0,0,5.9,0,2,Slovakia,2021, UEFA Euro
Stanislav Lobotka,0,0,27.3,1,0,Slovakia,2021, UEFA Euro
Aymeric Laporte,5,3,43.2,2,25,Spain,2021, UEFA Euro
Unai Simon,0,0,,0,1,Spain,2021, UEFA Euro
Pedri,7,3,36.5,8,1,Spain,2021, UEFA Euro
Koke,11,5,40.2,4,3,Spain,2021, UEFA Euro
Jordi Alba,12,6,40.0,13,9,Spain,2021, UEFA Euro
Alvaro Morata,10,1,31.3,4,2,Spain,2021, UEFA Euro
Cesar Azpilicueta,4,0,46.3,11,7,Spain,2021, UEFA Euro
Sergio Busquets,11,3,38.6,5,6,Spain,2021, UEFA Euro
Ferran Torres,3,0,25.5,7,0,Spain,2021, UEFA Euro
Dani Olmo,6,3,26.7,8,4,Spain,2021, UEFA Euro
Pau Torres,4,1,50.0,3,11,Spain,2021, UEFA Euro
Pablo Sarabia,2,1,37.9,1,1,Spain,2021, UEFA Euro
Eric Garcia,3,2,30.8,1,4,Spain,2021, UEFA Euro
Gerard Moreno,4,3,50.0,5,0,Spain,2021, UEFA Euro
Marcos Llorente,3,3,46.4,3,3,Spain,2021, UEFA Euro
Victor Lindelof,1,0,35.0,6,26,Sweden,2021, UEFA Euro
Robin Olsen,0,0,,0,0,Sweden,2021, UEFA Euro
Albin Ekdal,9,2,25.0,8,7,Sweden,2021, UEFA Euro
Emil Forsberg,2,1,30.0,5,4,Sweden,2021, UEFA Euro
Marcus Danielsson,1,0,25.8,4,43,Sweden,2021, UEFA Euro
Seb Larsson,8,3,22.7,10,8,Sweden,2021, UEFA Euro
Ludwig Augustinsson,6,3,30.8,4,14,Sweden,2021, UEFA Euro
Kristoffer Olsson,4,2,22.2,6,5,Sweden,2021, UEFA Euro
Alexander Isak,2,1,18.6,3,2,Sweden,2021, UEFA Euro
Mikael Lustig,4,1,13.6,7,17,Sweden,2021, UEFA Euro
Marcus Berg,1,0,14.7,3,1,Sweden,2021, UEFA Euro
Dejan Kulusevski,0,0,35.7,3,0,Sweden,2021, UEFA Euro
Robin Quaison,2,0,25.0,2,1,Sweden,2021, UEFA Euro
Viktor Claesson,1,1,32.1,2,1,Sweden,2021, UEFA Euro
Emil Krafth,0,0,33.3,4,5,Sweden,2021, UEFA Euro
Manuel Akanji,13,7,30.8,11,20,Switzerland,2021, UEFA Euro
Nico Elvedi,11,7,22.4,4,31,Switzerland,2021, UEFA Euro
Yann Sommer,0,0,,0,0,Switzerland,2021, UEFA Euro
Ricardo Rodriguez,13,2,19.4,11,10,Switzerland,2021, UEFA Euro
Remo Freuler,11,2,28.3,8,7,Switzerland,2021, UEFA Euro
Haris Seferovic,0,0,21.1,4,3,Switzerland,2021, UEFA Euro
Xherdan Shaqiri,3,1,12.8,2,0,Switzerland,2021, UEFA Euro
Breel Embolo,6,2,26.0,3,4,Switzerland,2021, UEFA Euro
Granit Xhaka,10,3,17.1,6,6,Switzerland,2021, UEFA Euro
Silvan Widmer,8,4,25.4,3,5,Switzerland,2021, UEFA Euro
Steven Zuber,4,0,23.9,0,2,Switzerland,2021, UEFA Euro
Kevin Mbabu,10,7,26.0,6,8,Switzerland,2021, UEFA Euro
Fabian Schar,1,0,21.7,4,3,Switzerland,2021, UEFA Euro
Denis Zakaria,3,0,31.6,2,0,Switzerland,2021, UEFA Euro
Ruben Vargas,4,1,35.5,2,5,Switzerland,2021, UEFA Euro
Ugurcan Cakr,0,0,0.0,0,0,Turkey,2021, UEFA Euro
Zeki Celik,5,3,19.4,10,4,Turkey,2021, UEFA Euro
Caglar Soyuncu,5,3,26.5,6,14,Turkey,2021, UEFA Euro
Burak Ylmaz,2,1,20.6,0,6,Turkey,2021, UEFA Euro
Hakan Calhanoglu,1,0,25.0,1,0,Turkey,2021, UEFA Euro
Ozan Tufan,2,0,21.7,2,0,Turkey,2021, UEFA Euro
Merih Demiral,5,0,26.2,6,17,Turkey,2021, UEFA Euro
Cengiz Under,3,1,15.4,4,1,Turkey,2021, UEFA Euro
Kaan Ayhan,1,1,37.0,1,6,Turkey,2021, UEFA Euro
Umut Meras,1,1,25.0,5,4,Turkey,2021, UEFA Euro
Kenan Karaman,2,1,17.1,1,0,Turkey,2021, UEFA Euro
Okay Yokuslu,5,2,32.0,4,9,Turkey,2021, UEFA Euro
Yusuf Yazc,1,0,21.2,0,0,Turkey,2021, UEFA Euro
Irfan Kahveci,2,0,15.0,2,0,Turkey,2021, UEFA Euro
Mert Muldur,6,1,30.8,1,2,Turkey,2021, UEFA Euro
Heorhiy Bushchan,0,0,100.0,0,1,Ukraine,2021, UEFA Euro
Oleksandr Karavayev,6,2,26.1,12,7,Ukraine,2021, UEFA Euro
Mykola Matviyenko,7,2,36.2,13,30,Ukraine,2021, UEFA Euro
Illia Zabarnyi,5,3,27.6,14,28,Ukraine,2021, UEFA Euro
Oleksandr Zinchenko,12,3,37.4,14,11,Ukraine,2021, UEFA Euro
Andriy Yarmolenko,3,0,27.7,4,3,Ukraine,2021, UEFA Euro
Roman Yaremchuk,4,0,18.3,2,1,Ukraine,2021, UEFA Euro
Serhiy Sydorchuk,8,1,31.4,5,3,Ukraine,2021, UEFA Euro
Vitaliy Mykolenko,11,5,48.8,7,9,Ukraine,2021, UEFA Euro
Mykola Shaparenko,10,5,17.1,9,2,Ukraine,2021, UEFA Euro
Ruslan Malinovskyi,4,2,28.9,6,0,Ukraine,2021, UEFA Euro
Taras Stepanenko,5,0,27.5,4,4,Ukraine,2021, UEFA Euro
Serhiy Kryvtsov,1,0,16.7,1,8,Ukraine,2021, UEFA Euro
Oleksandr Zubkov,0,0,,0,0,Ukraine,2021, UEFA Euro
Viktor Tsyhankov,1,1,17.2,0,1,Ukraine,2021, UEFA Euro
Jose Maria Gimenez,9,2,29.0,14,25,Uruguay,2021, Copa America
Fernando Muslera,0,0,0.0,0,0,Uruguay,2021, Copa America
Matias Vina,10,3,22.7,10,17,Uruguay,2021, Copa America
Edinson Cavani,3,2,15.4,1,2,Uruguay,2021, Copa America
Federico Valverde,14,3,33.8,3,1,Uruguay,2021, Copa America
Diego Godin,5,3,39.5,5,14,Uruguay,2021, Copa America
Luis Suarez,2,2,23.8,1,3,Uruguay,2021, Copa America
Matias Vecino,17,7,36.1,11,8,Uruguay,2021, Copa America
Giorgian De Arrascaeta,5,1,25.4,5,0,Uruguay,2021, Copa America
Nicolas De La Cruz,9,4,27.3,4,0,Uruguay,2021, Copa America
Nahitan Nandez,13,5,36.1,8,6,Uruguay,2021, Copa America
Rodrigo Bentancur,11,3,23.7,10,3,Uruguay,2021, Copa America
Giovanni Gonzalez,1,1,35.0,3,3,Uruguay,2021, Copa America
Lucas Torreira,3,1,12.5,1,1,Uruguay,2021, Copa America
Facundo Torres,3,1,21.7,2,0,Uruguay,2021, Copa America
Luis Mago,10,5,31.4,6,21,Venezuela,2021, Copa America
Junior Moreno,6,2,32.9,6,8,Venezuela,2021, Copa America
Cristian Casseres Jr.,5,1,15.6,5,1,Venezuela,2021, Copa America
Alexander Gonzalez,6,5,19.0,6,6,Venezuela,2021, Copa America
Jose Andres Martinez,9,6,30.6,4,1,Venezuela,2021, Copa America
Wuilker Farinez,0,0,50.0,0,0,Venezuela,2021, Copa America
Adrian Martinez,7,3,42.9,7,21,Venezuela,2021, Copa America
Yohan Cumana,2,2,26.8,10,7,Venezuela,2021, Copa America
Fernando Aristeguieta,4,2,17.7,2,2,Venezuela,2021, Copa America
Francisco La Mantia,1,0,21.4,4,12,Venezuela,2021, Copa America
Edson Castillo,9,6,34.1,3,4,Venezuela,2021, Copa America
Bernaldo Manzano,1,1,16.7,1,4,Venezuela,2021, Copa America
Sergio Cordova,1,0,20.0,2,1,Venezuela,2021, Copa America
Ronald Hernandez,2,1,62.5,1,1,Venezuela,2021, Copa America
Nahuel Ferraresi,2,2,12.5,1,3,Venezuela,2021, Copa America
Joe Rodon,2,1,28.6,7,26,Wales,2021, UEFA Euro
Danny Ward,0,0,,0,0,Wales,2021, UEFA Euro
Gareth Bale,1,0,12.5,4,5,Wales,2021, UEFA Euro
Aaron Ramsey,7,0,19.5,4,2,Wales,2021, UEFA Euro
Joe Allen,6,0,22.1,2,6,Wales,2021, UEFA Euro
Daniel James,4,0,18.5,4,1,Wales,2021, UEFA Euro
Connor Roberts,2,1,26.1,9,5,Wales,2021, UEFA Euro
Joe Morrell,6,4,22.2,5,8,Wales,2021, UEFA Euro
Kieffer Moore,0,0,24.0,1,7,Wales,2021, UEFA Euro
Ben Davies,6,4,17.4,7,15,Wales,2021, UEFA Euro
Chris Mepham,7,4,33.3,9,20,Wales,2021, UEFA Euro
Neco Williams,0,0,14.3,3,5,Wales,2021, UEFA Euro
Chris Gunter,1,1,33.3,0,4,Wales,2021, UEFA Euro
Ethan Ampadu,4,2,36.4,2,4,Wales,2021, UEFA Euro
Harry Wilson,3,1,20.0,1,1,Wales,2021, UEFA Euro
